date_pub,ccaa,Dosis entregadas,Dosis administradas,% sobre entregadas,Última fecha de actualización de datos,Fecha de la ultima vacuna registrada,source_name,source
2021-01-04,Andalucía,140295,25809,0.18396236501657223,3/1/21,2021-01-03,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_GIV_comunicacion.pdf
2021-01-04,Aragón,23715,2004,0.08450347881087919,2/1/21,2021-01-02,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_GIV_comunicacion.pdf
2021-01-04,Asturias,23720,9380,0.3954468802698145,3/1/21,2021-01-03,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_GIV_comunicacion.pdf
2021-01-04,Baleares,8940,153,0.017114093959731545,28/12/20,2020-12-28,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_GIV_comunicacion.pdf
2021-01-04,Canarias,20835,4846,0.2325893928485721,3/1/21,2021-01-03,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_GIV_comunicacion.pdf
2021-01-04,Cantabria,11850,304,0.025654008438818564,30/12/20,2020-12-30,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_GIV_comunicacion.pdf
2021-01-04,Castilla y Leon,51390,10928,0.21264837517026658,3/1/21,2021-01-03,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_GIV_comunicacion.pdf
2021-01-04,Castilla La Mancha,35550,1983,0.05578059071729958,3/1/21,2021-01-03,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_GIV_comunicacion.pdf
2021-01-04,Cataluña,120545,8150,0.06760960637106475,3/1/21,2021-01-03,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_GIV_comunicacion.pdf
2021-01-04,C. Valenciana,61225,3252,0.05311555737035525,3/1/21,2021-01-03,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_GIV_comunicacion.pdf
2021-01-04,Extremadura,21725,686,0.031576524741081705,3/1/21,2021-01-03,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_GIV_comunicacion.pdf
2021-01-04,Galicia,37555,9124,0.24295033950206363,2/1/21,2021-01-02,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_GIV_comunicacion.pdf
2021-01-04,La Rioja,5915,324,0.0547759932375317,31/12/20,2020-12-31,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_GIV_comunicacion.pdf
2021-01-04,Madrid,89040,2883,0.03237870619946091,3/1/21,2021-01-03,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_GIV_comunicacion.pdf
2021-01-04,Murcia,25685,442,0.01720848744403348,4/1/21,2021-01-04,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_GIV_comunicacion.pdf
2021-01-04,Navarra,6975,1583,0.22695340501792113,4/1/21,2021-01-04,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_GIV_comunicacion.pdf
2021-01-04,País Vasco,31605,396,0.012529663028001898,2/1/21,2021-01-02,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_GIV_comunicacion.pdf
