date_pub,ccaa,Personas pauta completa >=80 años,Población INE>=80 años,%,Personas pauta completa 70-79 años,Población INE70-79 años,%.1,Personas pauta completa 60-69 años,Población INE60-69 años,%.2,Personas pauta completa 50-59 años,Población INE50-59 años,%.3,Personas pauta completa 25-49 años,Población INE25-49 años,%.4,18-24 años,Población INE18-24 años,%.5,16-17 años,Población INE16-17 años,%.6,Total Personas pauta completa,Total Población INE Población a Vacunar (1),% pauta completa sobre Población a Vacunar INE,source_name,source
13/4/21,Andalucía,269657,413516,0.6521077781754515,14714,650381,0.022623662130351288,42744,916147,0.046656268044320395,71725,1265021,0.05669866350044782,132706,3009381,0.04409744063646311,12091,625846,0.01931944919357158,97,181921,0.000533198476261674,543734,7062213,0.07699201369315822,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,Aragón,51967,98807,0.5259445181009442,3306,118955,0.02779202219326636,9540,156367,0.061010315475771744,14115,198266,0.07119223669212069,21754,446083,0.048766709334361544,1457,89180,0.016337743888764297,25,25106,0.0009957779016968055,102164,1132764,0.09019001310069882,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,Asturias ,46730,87826,0.5320747842324597,3773,109249,0.034535785224578716,10219,149652,0.06828508807099137,13799,162645,0.08484121860493714,21354,322095,0.06629721045033297,2392,54179,0.044149947396592774,26,15563,0.0016706290560945833,98293,901209,0.10906792985866763,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,Baleares,23114,49542,0.46655363126236327,2227,80516,0.027659098812658354,5025,117231,0.0428640888502188,7670,165797,0.046261391943159404,17613,464054,0.037954634589939966,1259,85839,0.01466699285872389,30,23300,0.0012875536480686696,56938,986279,0.05773011490663393,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,Canarias,37732,90236,0.4181479675517532,13844,154531,0.08958720256776957,9543,235092,0.04059261905977234,17285,350512,0.049313575569452685,34717,832411,0.041706560821517254,2407,163899,0.014685873617288696,21,44352,0.0004734848484848485,115549,1871033,0.06175679424146982,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,Cantabria,23471,41042,0.5718775888114614,1700,53066,0.03203557833641126,3763,77345,0.04865214299566876,5594,89964,0.06218042772664621,10590,194241,0.05451990053593217,613,34935,0.01754687276370402,3,10791,0.00027800945232137893,45734,501384,0.09121551545322547,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,Castilla y Leon,129825,223657,0.5804647294741502,9828,245410,0.04004726783749644,20218,318575,0.0634638625127521,30131,381175,0.07904768151111694,42092,738950,0.05696190540631978,2648,144422,0.01833515669357854,85,40684,0.002089273424442041,234827,2092873,0.1122031771636406,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,Castilla - La Mancha,71930,135194,0.5320502389159282,5775,159101,0.03629769768888945,13819,218444,0.06326106462068082,22540,307478,0.07330605766916658,34948,707865,0.04937099588198315,3559,149518,0.02380315413528806,85,42364,0.0020064205457463883,152656,1719964,0.08875534604212647,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,Cataluña,168479,447196,0.37674531972557895,28466,635292,0.044807741951732434,49396,837584,0.05897438346482263,67713,1091780,0.062020736778471856,127680,2803626,0.0455410243734364,16398,556316,0.029476053178409393,213,159864,0.0013323825251463743,458345,6531658,0.07017284126021295,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,C. Valenciana,144848,276531,0.5238038411606656,10514,437862,0.024012131676190214,23686,580728,0.0407867366477938,33894,752334,0.04505179880212778,68263,1765967,0.03865474269904251,5238,352834,0.014845508085955436,101,103049,0.0009801162553736572,286544,4269305,0.06711724742083314,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
