"date","province","hospitalized","intensive_care"
2020-03-23,"Las Palmas",55,22
2020-03-23,"Santa Cruz de Tenerife",173,29
2020-03-24,"Las Palmas",78,25
2020-03-24,"Santa Cruz de Tenerife",179,38
2020-03-25,"Las Palmas",91,30
2020-03-25,"Santa Cruz de Tenerife",198,42
2020-03-26,"Las Palmas",97,32
2020-03-26,"Santa Cruz de Tenerife",218,45
2020-03-27,"Las Palmas",102,52
2020-03-27,"Santa Cruz de Tenerife",240,46
2020-03-28,"Las Palmas",112,39
2020-03-28,"Santa Cruz de Tenerife",251,51
2020-03-29,"Las Palmas",114,40
2020-03-29,"Santa Cruz de Tenerife",281,54
2020-03-30,"Las Palmas",111,43
2020-03-30,"Santa Cruz de Tenerife",273,56
2020-03-31,"Las Palmas",101,45
2020-03-31,"Santa Cruz de Tenerife",236,60
2020-04-01,"Las Palmas",92,48
2020-04-01,"Santa Cruz de Tenerife",249,59
2020-04-02,"Las Palmas",79,49
2020-04-02,"Santa Cruz de Tenerife",253,56
2020-04-03,"Las Palmas",75,50
2020-04-03,"Santa Cruz de Tenerife",263,50
2020-04-04,"Las Palmas",73,50
2020-04-04,"Santa Cruz de Tenerife",271,51
2020-04-05,"Las Palmas",82,48
2020-04-05,"Santa Cruz de Tenerife",286,50
2020-04-06,"Las Palmas",75,47
2020-04-06,"Santa Cruz de Tenerife",302,48
2020-04-07,"Las Palmas",192,80
2020-04-07,"Santa Cruz de Tenerife",181,22
2020-04-08,"Las Palmas",58,51
2020-04-08,"Santa Cruz de Tenerife",312,43
2020-04-09,"Las Palmas",64,45
2020-04-09,"Santa Cruz de Tenerife",312,47
2020-04-10,"Las Palmas",61,42
2020-04-10,"Santa Cruz de Tenerife",294,45
2020-04-11,"Las Palmas",61,43
2020-04-11,"Santa Cruz de Tenerife",275,47
2020-04-12,"Las Palmas",63,42
2020-04-12,"Santa Cruz de Tenerife",293,44
2020-04-13,"Las Palmas",51,41
2020-04-13,"Santa Cruz de Tenerife",289,47
2020-04-14,"Las Palmas",51,37
2020-04-14,"Santa Cruz de Tenerife",286,46
2020-04-15,"Las Palmas",51,34
2020-04-15,"Santa Cruz de Tenerife",265,43
2020-04-16,"Las Palmas",50,31
2020-04-16,"Santa Cruz de Tenerife",263,41
2020-04-17,"Las Palmas",50,29
2020-04-17,"Santa Cruz de Tenerife",220,40
2020-04-18,"Las Palmas",48,30
2020-04-18,"Santa Cruz de Tenerife",208,40
2020-04-19,"Las Palmas",48,30
2020-04-19,"Santa Cruz de Tenerife",187,43
2020-04-20,"Las Palmas",41,29
2020-04-20,"Santa Cruz de Tenerife",196,40
2020-04-21,"Las Palmas",41,28
