PROVINCIA;FECHA_PRUEBA;N_ANT_POSITIVOS;N_ANT;N_PCR_POSITIVOS;N_PCR
Gipuzkoa;09NOV2020;141;600;407;4127
Córdoba;09NOV2020;218;1529;121;576
Cádiz;09NOV2020;138;1475;280;1376
Cáceres;09NOV2020;27;173;101;614
Cuenca;09NOV2020;41;122;67;384
Coruña, A;09NOV2020;10;134;199;2112
Ciudad Real;09NOV2020;40;293;109;1103
Ceuta;09NOV2020;44;177;10;65
Castellón/Castelló;09NOV2020;82;348;166;1114
Cantabria;09NOV2020;7;29;293;2246
Burgos;09NOV2020;100;326;82;447
Bizkaia;09NOV2020;151;880;471;5594
Barcelona;09NOV2020;1324;8997;1927;20520
Baleares;09NOV2020;27;252;241;3069
Badajoz;09NOV2020;53;543;486;2499
Asturias;09NOV2020;46;183;357;4344
Araba/Álava;09NOV2020;62;535;50;723
Almería;09NOV2020;52;783;132;853
Alicante/Alacant;09NOV2020;273;796;453;2897
Albacete;09NOV2020;32;204;71;486
DESLOCALIZADOS;09NOV2020;239;1684;435;3360
Ávila;08NOV2020;5;30;22;278
Zaragoza;08NOV2020;69;289;106;808
Zamora;08NOV2020;6;28;46;262
Valladolid;08NOV2020;70;221;85;504
Valencia/València;08NOV2020;96;308;449;2644
Toledo;08NOV2020;22;88;60;380
Teruel;08NOV2020;9;57;25;156
Tarragona;08NOV2020;68;428;89;469
Soria;08NOV2020;1;8;34;301
Sevilla;08NOV2020;150;561;565;2299
Segovia;08NOV2020;2;26;30;257
Santa Cruz de Tenerife;08NOV2020;3;21;73;1174
Salamanca;08NOV2020;18;85;115;1051
Rioja, La;08NOV2020;9;79;109;875
Pontevedra;08NOV2020;8;80;150;1608
Palmas, Las;08NOV2020;8;47;24;1709
Palencia;08NOV2020;8;32;81;512
Ourense;08NOV2020;1;19;43;528
Navarra;08NOV2020;44;281;192;2051
Málaga;08NOV2020;51;364;164;1378
Murcia;08NOV2020;40;121;413;2632
Melilla;08NOV2020;1;26;19;50
Madrid;08NOV2020;276;13419;413;3174
Lugo;08NOV2020;2;31;53;839
Lleida;08NOV2020;63;217;43;187
León;08NOV2020;83;7537;189;883
Jaén;08NOV2020;70;385;240;926
Huesca;08NOV2020;34;116;9;76
Huelva;08NOV2020;24;273;9;59
Guadalajara;08NOV2020;8;28;21;81
Granada;08NOV2020;67;179;197;646
Girona;08NOV2020;72;357;57;668
Gipuzkoa;08NOV2020;95;389;390;3538
Córdoba;08NOV2020;78;483;134;770
Cádiz;08NOV2020;42;316;410;1879
Cáceres;08NOV2020;5;71;72;495
Cuenca;08NOV2020;11;28;19;237
Coruña, A;08NOV2020;5;87;188;2213
Ciudad Real;08NOV2020;6;64;28;413
Ceuta;08NOV2020;14;40;3;10
Castellón/Castelló;08NOV2020;38;140;97;559
Cantabria;08NOV2020;0;0;181;1221
Burgos;08NOV2020;53;186;428;1473
Bizkaia;08NOV2020;73;382;539;5147
Barcelona;08NOV2020;254;1240;418;3975
Baleares;08NOV2020;12;83;158;1662
Badajoz;08NOV2020;32;188;319;1988
Asturias;08NOV2020;35;117;493;4691
Araba/Álava;08NOV2020;38;289;30;1151
Almería;08NOV2020;18;127;118;819
Alicante/Alacant;08NOV2020;84;209;380;1716
Albacete;08NOV2020;18;124;58;334
DESLOCALIZADOS;08NOV2020;79;1501;224;1691
Ávila;07NOV2020;6;28;56;328
Zaragoza;07NOV2020;100;470;313;1458
Zamora;07NOV2020;15;48;156;702
Valladolid;07NOV2020;50;154;385;1942
Valencia/València;07NOV2020;171;540;1065;6954
Toledo;07NOV2020;17;81;234;985
Teruel;07NOV2020;6;54;62;312
Tarragona;07NOV2020;109;684;154;1341
Soria;07NOV2020;6;17;106;370
Sevilla;07NOV2020;172;682;971;4384
Segovia;07NOV2020;4;32;21;229
Santa Cruz de Tenerife;07NOV2020;1;24;143;1415
Salamanca;07NOV2020;27;75;110;903
Rioja, La;07NOV2020;6;113;138;1009
Pontevedra;07NOV2020;6;84;240;3453
Palmas, Las;07NOV2020;7;74;52;1903
Palencia;07NOV2020;6;35;139;558
Ourense;07NOV2020;0;26;63;625
Navarra;07NOV2020;53;343;278;2453
Málaga;07NOV2020;69;514;243;2087
Murcia;07NOV2020;112;432;825;4620
Melilla;07NOV2020;1;43;33;114
Madrid;07NOV2020;257;13383;1282;8143
Lugo;07NOV2020;1;22;79;855
Lleida;07NOV2020;53;183;156;711
León;07NOV2020;44;122;391;1600
Jaén;07NOV2020;128;401;291;1060
Huesca;07NOV2020;41;143;68;269
Huelva;07NOV2020;22;162;20;133
Guadalajara;07NOV2020;6;41;13;79
Granada;07NOV2020;80;176;485;1741
Girona;07NOV2020;75;384;71;1025
Gipuzkoa;07NOV2020;85;343;446;4037
Córdoba;07NOV2020;107;607;293;1143
Cádiz;07NOV2020;47;328;453;2206
Cáceres;07NOV2020;6;68;85;910
Cuenca;07NOV2020;19;46;68;585
Coruña, A;07NOV2020;9;108;233;2617
Ciudad Real;07NOV2020;12;60;81;696
Ceuta;07NOV2020;10;15;3;18
Castellón/Castelló;07NOV2020;47;160;180;1366
Cantabria;07NOV2020;0;0;201;1239
Burgos;07NOV2020;43;102;286;1663
Bizkaia;07NOV2020;60;440;556;4811
Barcelona;07NOV2020;329;1891;937;9810
Baleares;07NOV2020;8;60;242;3915
Badajoz;07NOV2020;40;253;310;2067
Asturias;07NOV2020;27;122;296;4208
Araba/Álava;07NOV2020;24;193;75;1102
Almería;07NOV2020;38;216;267;1768
Alicante/Alacant;07NOV2020;122;315;561;3531
Albacete;07NOV2020;20;113;76;583
DESLOCALIZADOS;07NOV2020;108;529;420;2759
Ávila;06NOV2020;29;143;83;483
Zaragoza;06NOV2020;278;1605;472;2271
Zamora;06NOV2020;30;126;133;710
Valladolid;06NOV2020;133;484;472;2586
Valencia/València;06NOV2020;337;1202;1369;8554
Toledo;06NOV2020;99;538;318;1766
Teruel;06NOV2020;27;125;66;354
Tarragona;06NOV2020;179;1383;272;2953
Soria;06NOV2020;5;19;47;412
Sevilla;06NOV2020;469;2384;870;3828
Segovia;06NOV2020;6;66;56;442
Santa Cruz de Tenerife;06NOV2020;5;45;171;2061
Salamanca;06NOV2020;77;276;226;1186
Rioja, La;06NOV2020;16;319;281;1422
Pontevedra;06NOV2020;3;70;288;3218
Palmas, Las;06NOV2020;4;78;37;1458
Palencia;06NOV2020;11;89;169;720
Ourense;06NOV2020;4;34;63;825
Navarra;06NOV2020;122;1941;286;2521
Málaga;06NOV2020;245;2106;368;2467
Murcia;06NOV2020;286;1441;843;4883
Melilla;06NOV2020;16;279;31;99
Madrid;06NOV2020;1326;23003;1560;10988
Lugo;06NOV2020;5;42;79;813
Lleida;06NOV2020;85;494;174;1655
León;06NOV2020;50;202;296;1451
Jaén;06NOV2020;172;921;287;1098
Huesca;06NOV2020;106;486;119;652
Huelva;06NOV2020;70;597;27;183
Guadalajara;06NOV2020;19;147;72;466
Granada;06NOV2020;121;512;1237;3942
Girona;06NOV2020;225;1347;291;3136
Gipuzkoa;06NOV2020;77;408;578;5371
Córdoba;06NOV2020;226;1594;210;1097
Cádiz;06NOV2020;108;853;456;2220
Cáceres;06NOV2020;24;209;221;1436
Cuenca;06NOV2020;37;132;86;736
Coruña, A;06NOV2020;17;127;317;2944
Ciudad Real;06NOV2020;45;288;125;1152
Ceuta;06NOV2020;42;141;18;74
Castellón/Castelló;06NOV2020;86;282;237;1438
Cantabria;06NOV2020;0;0;272;2219
Burgos;06NOV2020;92;271;468;1409
Bizkaia;06NOV2020;145;825;559;4925
Barcelona;06NOV2020;970;8134;2430;25900
Baleares;06NOV2020;18;143;267;3623
Badajoz;06NOV2020;68;707;573;3164
Asturias;06NOV2020;46;214;602;5780
Araba/Álava;06NOV2020;87;624;70;912
Almería;06NOV2020;66;647;244;1668
Alicante/Alacant;06NOV2020;315;814;677;4251
Albacete;06NOV2020;40;194;276;914
DESLOCALIZADOS;06NOV2020;287;1554;648;4383
Ávila;05NOV2020;18;85;84;484
Zaragoza;05NOV2020;323;1465;473;2270
Zamora;05NOV2020;35;112;155;794
Valladolid;05NOV2020;108;342;520;2545
Valencia/València;05NOV2020;356;1123;1250;8446
Toledo;05NOV2020;76;459;307;1429
Teruel;05NOV2020;22;100;159;543
Tarragona;05NOV2020;161;1066;313;3833
Soria;05NOV2020;0;19;32;262
Sevilla;05NOV2020;410;2503;903;4356
Segovia;05NOV2020;12;68;76;327
Santa Cruz de Tenerife;05NOV2020;3;66;119;1978
Salamanca;05NOV2020;84;248;134;900
Rioja, La;05NOV2020;28;453;259;1379
Pontevedra;05NOV2020;10;120;292;3079
Palmas, Las;05NOV2020;4;63;54;1394
Palencia;05NOV2020;7;48;93;444
Ourense;05NOV2020;1;28;93;1008
Navarra;05NOV2020;129;2206;313;2662
Málaga;05NOV2020;198;2146;274;1694
Murcia;05NOV2020;302;1332;878;4094
Melilla;05NOV2020;15;168;36;98
Madrid;05NOV2020;1244;20563;2016;11041
Lugo;05NOV2020;4;30;128;1041
Lleida;05NOV2020;75;460;131;2034
León;05NOV2020;26;129;393;1727
Jaén;05NOV2020;191;886;466;1475
Huesca;05NOV2020;107;489;98;470
Huelva;05NOV2020;72;549;26;214
Guadalajara;05NOV2020;14;162;90;502
Granada;05NOV2020;100;427;1165;3302
Girona;05NOV2020;216;1274;308;2505
Gipuzkoa;05NOV2020;54;274;606;6325
Córdoba;05NOV2020;184;1273;255;1060
Cádiz;05NOV2020;94;868;436;2248
Cáceres;05NOV2020;19;165;201;1293
Cuenca;05NOV2020;31;134;77;604
Coruña, A;05NOV2020;10;127;294;3073
Ciudad Real;05NOV2020;31;268;199;1611
Ceuta;05NOV2020;38;185;18;54
Castellón/Castelló;05NOV2020;76;294;204;1259
Cantabria;05NOV2020;0;0;327;2098
Burgos;05NOV2020;86;269;353;1343
Bizkaia;05NOV2020;123;760;557;6136
Barcelona;05NOV2020;1037;8292;2464;24310
Baleares;05NOV2020;13;119;334;3639
Badajoz;05NOV2020;83;480;575;2894
Asturias;05NOV2020;16;84;609;5623
Araba/Álava;05NOV2020;68;523;119;1341
Almería;05NOV2020;61;599;212;1617
Alicante/Alacant;05NOV2020;264;744;660;3709
Albacete;05NOV2020;32;224;125;755
DESLOCALIZADOS;05NOV2020;262;1474;634;4457
Ávila;04NOV2020;18;116;92;499
Zaragoza;04NOV2020;369;1615;652;3055
Zamora;04NOV2020;46;139;180;921
Valladolid;04NOV2020;116;331;545;3044
Valencia/València;04NOV2020;340;1149;1310;7281
Toledo;04NOV2020;88;442;408;2004
Teruel;04NOV2020;27;119;82;270
Tarragona;04NOV2020;147;1086;392;3781
Soria;04NOV2020;8;18;62;398
Sevilla;04NOV2020;444;2818;646;3151
Segovia;04NOV2020;7;67;70;507
Santa Cruz de Tenerife;04NOV2020;9;29;124;2256
Salamanca;04NOV2020;98;287;195;1168
Rioja, La;04NOV2020;22;251;360;1589
Pontevedra;04NOV2020;11;82;382;3515
Palmas, Las;04NOV2020;5;61;41;1568
Palencia;04NOV2020;19;93;87;576
Ourense;04NOV2020;0;31;47;773
Navarra;04NOV2020;123;1060;410;3684
Málaga;04NOV2020;220;1948;234;1827
Murcia;04NOV2020;309;1459;738;3889
Melilla;04NOV2020;14;167;32;108
Madrid;04NOV2020;1369;21282;1991;11923
Lugo;04NOV2020;3;34;58;905
Lleida;04NOV2020;81;455;181;2146
León;04NOV2020;36;157;370;1569
Jaén;04NOV2020;207;1203;243;921
Huesca;04NOV2020;121;597;226;876
Huelva;04NOV2020;42;907;8;127
Guadalajara;04NOV2020;19;130;66;410
Granada;04NOV2020;147;599;1246;3826
Girona;04NOV2020;216;1263;323;2827
Gipuzkoa;04NOV2020;48;326;616;6369
Córdoba;04NOV2020;262;1579;246;1235
Cádiz;04NOV2020;97;1313;387;2148
Cáceres;04NOV2020;30;201;195;1498
Cuenca;04NOV2020;42;139;108;847
Coruña, A;04NOV2020;9;122;323;3387
Ciudad Real;04NOV2020;41;267;150;1367
Ceuta;04NOV2020;43;92;24;76
Castellón/Castelló;04NOV2020;76;254;241;1525
Cantabria;04NOV2020;2;2;288;2273
Burgos;04NOV2020;67;224;285;1308
Bizkaia;04NOV2020;88;575;548;4796
Barcelona;04NOV2020;1181;8273;2611;27226
Baleares;04NOV2020;13;129;267;3941
Badajoz;04NOV2020;72;446;456;2597
Asturias;04NOV2020;34;92;453;4513
Araba/Álava;04NOV2020;74;424;76;982
Almería;04NOV2020;77;696;234;1524
Alicante/Alacant;04NOV2020;239;657;786;4172
Albacete;04NOV2020;33;197;174;969
DESLOCALIZADOS;04NOV2020;240;1508;646;4270
Ávila;03NOV2020;29;124;28;392
Zaragoza;03NOV2020;366;1570;465;2206
Zamora;03NOV2020;31;110;57;380
Valladolid;03NOV2020;109;320;350;2174
Valencia/València;03NOV2020;319;1067;1232;7746
Toledo;03NOV2020;85;492;401;1321
Teruel;03NOV2020;42;127;79;366
Tarragona;03NOV2020;167;1205;427;3790
Soria;03NOV2020;8;25;16;253
Sevilla;03NOV2020;572;3770;406;1888
Segovia;03NOV2020;10;64;90;682
Santa Cruz de Tenerife;03NOV2020;5;20;115;2545
Salamanca;03NOV2020;69;215;96;637
Rioja, La;03NOV2020;26;167;258;1522
Pontevedra;03NOV2020;11;108;288;2583
Palmas, Las;03NOV2020;7;49;54;1635
Palencia;03NOV2020;17;83;108;693
Ourense;03NOV2020;6;49;48;867
Navarra;03NOV2020;120;948;324;3220
Málaga;03NOV2020;257;1964;122;1048
Murcia;03NOV2020;350;1478;881;4609
Melilla;03NOV2020;17;179;39;154
Madrid;03NOV2020;1799;22712;1063;8934
Lugo;03NOV2020;3;40;85;926
Lleida;03NOV2020;114;486;176;1650
León;03NOV2020;40;164;280;1470
Jaén;03NOV2020;224;1327;201;693
Huesca;03NOV2020;131;476;129;670
Huelva;03NOV2020;80;845;25;188
Guadalajara;03NOV2020;22;167;71;486
Granada;03NOV2020;194;639;966;2826
Girona;03NOV2020;207;1176;422;3358
Gipuzkoa;03NOV2020;50;210;592;6213
Córdoba;03NOV2020;271;2074;93;509
Cádiz;03NOV2020;123;1572;199;1254
Cáceres;03NOV2020;21;221;85;847
Cuenca;03NOV2020;35;130;108;729
Coruña, A;03NOV2020;7;108;260;2985
Ciudad Real;03NOV2020;28;252;172;1097
Ceuta;03NOV2020;25;83;26;69
Castellón/Castelló;03NOV2020;60;225;264;1461
Cantabria;03NOV2020;1;1;230;2010
Burgos;03NOV2020;68;214;99;624
Bizkaia;03NOV2020;104;584;531;5688
Barcelona;03NOV2020;1351;8856;2894;27926
Baleares;03NOV2020;10;95;325;4115
Badajoz;03NOV2020;54;378;382;1966
Asturias;03NOV2020;16;92;347;4203
Araba/Álava;03NOV2020;57;415;103;1149
Almería;03NOV2020;55;639;99;952
Alicante/Alacant;03NOV2020;268;735;565;3629
Albacete;03NOV2020;47;252;94;576
DESLOCALIZADOS;03NOV2020;258;1686;552;3753
Ávila;02NOV2020;7;31;23;237
Zaragoza;02NOV2020;108;554;133;800
Zamora;02NOV2020;13;34;50;128
Valladolid;02NOV2020;60;125;141;813
Valencia/València;02NOV2020;396;1156;725;5113
Toledo;02NOV2020;85;369;150;932
Teruel;02NOV2020;8;34;44;211
Tarragona;02NOV2020;145;654;309;2991
Soria;02NOV2020;3;11;57;226
Sevilla;02NOV2020;225;895;326;1467
Segovia;02NOV2020;1;10;46;255
Santa Cruz de Tenerife;02NOV2020;2;20;69;1381
Salamanca;02NOV2020;39;74;134;775
Rioja, La;02NOV2020;12;163;122;810
Pontevedra;02NOV2020;13;114;219;2038
Palmas, Las;02NOV2020;4;41;28;813
Palencia;02NOV2020;8;30;93;426
Ourense;02NOV2020;2;36;58;546
Navarra;02NOV2020;164;1024;391;3238
Málaga;02NOV2020;54;569;70;633
Murcia;02NOV2020;200;872;502;2963
Melilla;02NOV2020;17;175;22;93
Madrid;02NOV2020;344;13874;375;3332
Lugo;02NOV2020;3;40;30;658
Lleida;02NOV2020;138;683;132;1222
León;02NOV2020;24;71;181;649
Jaén;02NOV2020;102;481;112;562
Huesca;02NOV2020;48;143;15;89
Huelva;02NOV2020;26;222;7;64
Guadalajara;02NOV2020;20;147;82;648
Granada;02NOV2020;71;226;245;689
Girona;02NOV2020;222;999;475;3109
Gipuzkoa;02NOV2020;24;133;467;3435
Córdoba;02NOV2020;111;698;79;473
Cádiz;02NOV2020;48;421;144;1069
Cáceres;02NOV2020;6;37;62;483
Cuenca;02NOV2020;31;148;85;453
Coruña, A;02NOV2020;16;160;213;2653
Ciudad Real;02NOV2020;22;263;103;875
Ceuta;02NOV2020;36;125;28;79
Castellón/Castelló;02NOV2020;70;254;156;1089
Cantabria;02NOV2020;1;1;295;1861
Burgos;02NOV2020;33;48;200;665
Bizkaia;02NOV2020;94;444;399;5477
Barcelona;02NOV2020;1713;9546;2530;22019
Baleares;02NOV2020;19;161;246;3052
Badajoz;02NOV2020;50;245;272;1824
Asturias;02NOV2020;19;86;269;3161
Araba/Álava;02NOV2020;40;211;75;1092
Almería;02NOV2020;28;219;137;967
Alicante/Alacant;02NOV2020;493;1005;429;2700
Albacete;02NOV2020;28;201;110;846
DESLOCALIZADOS;02NOV2020;243;1237;456;3460
Ávila;01NOV2020;11;30;49;272
Zaragoza;01NOV2020;101;328;152;690
Zamora;01NOV2020;15;32;57;224
Valladolid;01NOV2020;101;182;109;624
Valencia/València;01NOV2020;77;289;339;2531
Toledo;01NOV2020;20;66;99;703
Teruel;01NOV2020;18;45;40;203
Tarragona;01NOV2020;49;184;231;1182
Soria;01NOV2020;0;7;18;232
Sevilla;01NOV2020;248;812;427;1734
Segovia;01NOV2020;3;7;33;255
Santa Cruz de Tenerife;01NOV2020;0;4;104;1044
Salamanca;01NOV2020;35;76;54;424
Rioja, La;01NOV2020;14;103;89;646
Pontevedra;01NOV2020;6;66;223;2379
Palmas, Las;01NOV2020;2;21;22;828
Palencia;01NOV2020;1;20;72;429
Ourense;01NOV2020;2;21;93;1303
Navarra;01NOV2020;78;340;522;4285
Málaga;01NOV2020;66;333;86;1092
Murcia;01NOV2020;36;115;573;3265
Melilla;01NOV2020;4;17;61;201
Madrid;01NOV2020;273;12801;433;3442
Lugo;01NOV2020;2;33;29;617
Lleida;01NOV2020;73;190;55;244
León;01NOV2020;35;114;199;1095
Jaén;01NOV2020;115;440;312;1118
Huesca;01NOV2020;47;153;19;112
Huelva;01NOV2020;11;218;21;89
Guadalajara;01NOV2020;4;46;8;81
Granada;01NOV2020;90;185;154;650
Girona;01NOV2020;87;254;124;821
Gipuzkoa;01NOV2020;32;120;326;5235
Córdoba;01NOV2020;115;895;128;591
Cádiz;01NOV2020;35;213;241;1353
Cáceres;01NOV2020;18;97;43;426
Cuenca;01NOV2020;19;64;50;319
Coruña, A;01NOV2020;12;99;247;2868
Ciudad Real;01NOV2020;14;57;48;355
Ceuta;01NOV2020;13;24;17;38
Castellón/Castelló;01NOV2020;24;80;53;332
Cantabria;01NOV2020;0;0;190;1215
Burgos;01NOV2020;18;32;166;710
Bizkaia;01NOV2020;80;365;419;4369
Barcelona;01NOV2020;288;1081;759;6845
Baleares;01NOV2020;8;47;155;2429
Badajoz;01NOV2020;55;196;234;1469
Asturias;01NOV2020;7;26;230;3130
Araba/Álava;01NOV2020;17;74;38;1126
Almería;01NOV2020;23;192;56;587
Alicante/Alacant;01NOV2020;49;169;387;2270
Albacete;01NOV2020;25;113;44;231
DESLOCALIZADOS;01NOV2020;92;377;242;1922
Ávila;31OCT2020;16;62;72;522
Zaragoza;31OCT2020;168;695;416;1831
Zamora;31OCT2020;16;47;148;635
Valladolid;31OCT2020;75;420;293;1789
Valencia/València;31OCT2020;118;353;967;6831
Toledo;31OCT2020;27;96;302;1384
Teruel;31OCT2020;25;65;49;297
Tarragona;31OCT2020;77;585;369;2620
Soria;31OCT2020;0;1;24;182
Sevilla;31OCT2020;217;837;970;3954
Segovia;31OCT2020;2;10;36;281
Santa Cruz de Tenerife;31OCT2020;0;4;124;1583
Salamanca;31OCT2020;39;80;230;996
Rioja, La;31OCT2020;12;96;171;1181
Pontevedra;31OCT2020;12;78;395;3711
Palmas, Las;31OCT2020;0;58;39;1312
Palencia;31OCT2020;10;31;65;429
Ourense;31OCT2020;2;26;63;1167
Navarra;31OCT2020;49;282;449;3677
Málaga;31OCT2020;68;428;204;1758
Murcia;31OCT2020;82;310;735;4490
Melilla;31OCT2020;9;45;46;184
Madrid;31OCT2020;328;12529;1217;7747
Lugo;31OCT2020;2;32;93;757
Lleida;31OCT2020;47;189;75;706
León;31OCT2020;20;92;418;1609
Jaén;31OCT2020;104;397;336;1433
Huesca;31OCT2020;58;153;167;551
Huelva;31OCT2020;28;234;15;89
Guadalajara;31OCT2020;5;46;23;141
Granada;31OCT2020;57;146;662;2215
Girona;31OCT2020;76;208;308;2290
Gipuzkoa;31OCT2020;24;144;594;5209
Córdoba;31OCT2020;155;932;228;1061
Cádiz;31OCT2020;27;231;390;2409
Cáceres;31OCT2020;9;59;143;1319
Cuenca;31OCT2020;8;23;95;707
Coruña, A;31OCT2020;7;91;326;3641
Ciudad Real;31OCT2020;17;66;140;1033
Ceuta;31OCT2020;12;24;23;43
Castellón/Castelló;31OCT2020;43;137;201;1474
Cantabria;31OCT2020;0;0;149;1076
Burgos;31OCT2020;23;44;436;1483
Bizkaia;31OCT2020;23;233;411;4274
Barcelona;31OCT2020;400;1756;1345;12545
Baleares;31OCT2020;1;19;192;3210
Badajoz;31OCT2020;45;173;361;1937
Asturias;31OCT2020;7;27;310;4495
Araba/Álava;31OCT2020;11;70;85;941
Almería;31OCT2020;22;194;207;1251
Alicante/Alacant;31OCT2020;73;243;487;3469
Albacete;31OCT2020;41;122;97;555
DESLOCALIZADOS;31OCT2020;102;477;537;3205
Ávila;30OCT2020;42;122;53;294
Zaragoza;30OCT2020;396;1897;513;2508
Zamora;30OCT2020;58;166;232;1182
Valladolid;30OCT2020;171;431;484;2482
Valencia/València;30OCT2020;272;869;1044;6901
Toledo;30OCT2020;80;455;338;1752
Teruel;30OCT2020;22;168;80;400
Tarragona;30OCT2020;114;762;443;4646
Soria;30OCT2020;7;26;32;359
Sevilla;30OCT2020;449;2469;984;4444
Segovia;30OCT2020;12;65;45;355
Santa Cruz de Tenerife;30OCT2020;3;24;101;1970
Salamanca;30OCT2020;101;369;220;1132
Rioja, La;30OCT2020;16;121;265;1619
Pontevedra;30OCT2020;4;70;311;3592
Palmas, Las;30OCT2020;5;76;35;1270
Palencia;30OCT2020;15;70;116;564
Ourense;30OCT2020;2;38;59;1450
Navarra;30OCT2020;99;526;603;4686
Málaga;30OCT2020;205;2054;272;1996
Murcia;30OCT2020;293;1304;807;4146
Melilla;30OCT2020;11;76;60;286
Madrid;30OCT2020;1462;23592;1657;10441
Lugo;30OCT2020;6;37;132;1524
Lleida;30OCT2020;91;474;199;2278
León;30OCT2020;44;176;359;1765
Jaén;30OCT2020;237;1308;348;1326
Huesca;30OCT2020;121;531;142;671
Huelva;30OCT2020;70;612;66;304
Guadalajara;30OCT2020;18;170;69;549
Granada;30OCT2020;159;590;1172;3720
Girona;30OCT2020;136;513;535;4411
Gipuzkoa;30OCT2020;29;149;569;6893
Córdoba;30OCT2020;214;1768;250;1159
Cádiz;30OCT2020;64;588;387;2152
Cáceres;30OCT2020;31;237;143;1105
Cuenca;30OCT2020;44;125;128;761
Coruña, A;30OCT2020;4;83;327;4236
Ciudad Real;30OCT2020;43;260;179;1156
Ceuta;30OCT2020;33;115;29;82
Castellón/Castelló;30OCT2020;47;195;199;1436
Cantabria;30OCT2020;2;2;234;1964
Burgos;30OCT2020;60;193;305;1250
Bizkaia;30OCT2020;62;508;620;5605
Barcelona;30OCT2020;1113;7199;3030;29899
Baleares;30OCT2020;4;69;300;3992
Badajoz;30OCT2020;71;362;460;2620
Asturias;30OCT2020;20;155;435;4922
Araba/Álava;30OCT2020;45;229;161;1631
Almería;30OCT2020;52;646;222;1849
Alicante/Alacant;30OCT2020;138;519;576;3946
Albacete;30OCT2020;36;203;166;989
DESLOCALIZADOS;30OCT2020;249;1378;832;5415
Ávila;29OCT2020;18;117;204;824
Zaragoza;29OCT2020;371;1614;594;3015
Zamora;29OCT2020;29;76;150;609
Valladolid;29OCT2020;86;272;612;2818
Valencia/València;29OCT2020;234;878;1159;7103
Toledo;29OCT2020;88;415;382;1659
Teruel;29OCT2020;30;131;66;309
Tarragona;29OCT2020;81;655;494;4460
Soria;29OCT2020;1;9;30;283
Sevilla;29OCT2020;418;2526;932;4121
Segovia;29OCT2020;11;61;61;445
Santa Cruz de Tenerife;29OCT2020;5;17;84;2251
Salamanca;29OCT2020;58;220;222;1413
Rioja, La;29OCT2020;19;121;192;1030
Pontevedra;29OCT2020;7;66;238;2257
Palmas, Las;29OCT2020;2;38;63;1376
Palencia;29OCT2020;15;59;149;694
Ourense;29OCT2020;3;39;96;1372
Navarra;29OCT2020;88;580;678;4394
Málaga;29OCT2020;175;1832;305;2039
Murcia;29OCT2020;260;1293;732;4312
Melilla;29OCT2020;6;37;64;228
Madrid;29OCT2020;1338;22066;1792;10249
Lugo;29OCT2020;3;29;65;1200
Lleida;29OCT2020;100;369;172;1696
León;29OCT2020;25;132;456;2046
Jaén;29OCT2020;190;1260;327;1465
Huesca;29OCT2020;79;360;219;861
Huelva;29OCT2020;60;834;36;228
Guadalajara;29OCT2020;15;166;120;464
Granada;29OCT2020;118;361;1225;3869
Girona;29OCT2020;117;392;411;3126
Gipuzkoa;29OCT2020;16;96;543;6966
Córdoba;29OCT2020;246;1811;231;1187
Cádiz;29OCT2020;62;487;482;2666
Cáceres;29OCT2020;25;245;167;1321
Cuenca;29OCT2020;33;126;130;720
Coruña, A;29OCT2020;7;72;303;3852
Ciudad Real;29OCT2020;27;265;138;1111
Ceuta;29OCT2020;19;71;50;157
Castellón/Castelló;29OCT2020;53;190;159;1264
Cantabria;29OCT2020;0;0;238;1848
Burgos;29OCT2020;44;151;361;1400
Bizkaia;29OCT2020;62;441;549;6172
Barcelona;29OCT2020;1014;6288;2924;30237
Baleares;29OCT2020;3;68;300;4292
Badajoz;29OCT2020;66;289;372;2328
Asturias;29OCT2020;13;108;482;4877
Araba/Álava;29OCT2020;12;101;125;1309
Almería;29OCT2020;45;641;172;1410
Alicante/Alacant;29OCT2020;136;512;612;3604
Albacete;29OCT2020;35;213;129;853
DESLOCALIZADOS;29OCT2020;197;1229;712;4858
Ávila;28OCT2020;22;137;37;276
Zaragoza;28OCT2020;371;1547;619;2754
Zamora;28OCT2020;16;69;175;915
Valladolid;28OCT2020;94;315;435;1853
Valencia/València;28OCT2020;216;770;1260;7985
Toledo;28OCT2020;90;462;488;1683
Teruel;28OCT2020;32;135;105;484
Tarragona;28OCT2020;85;486;507;4119
Soria;28OCT2020;1;15;37;287
Sevilla;28OCT2020;466;2906;942;4645
Segovia;28OCT2020;12;41;73;438
Santa Cruz de Tenerife;28OCT2020;1;21;139;2848
Salamanca;28OCT2020;64;224;232;1178
Rioja, La;28OCT2020;23;129;249;1693
Pontevedra;28OCT2020;7;89;283;2832
Palmas, Las;28OCT2020;5;33;41;1639
Palencia;28OCT2020;16;78;184;733
Ourense;28OCT2020;3;35;57;837
Navarra;28OCT2020;97;611;569;4153
Málaga;28OCT2020;165;1851;273;2309
Murcia;28OCT2020;241;1200;711;4097
Melilla;28OCT2020;3;77;54;186
Madrid;28OCT2020;1298;23327;1907;11391
Lugo;28OCT2020;5;36;50;822
Lleida;28OCT2020;81;356;181;2195
León;28OCT2020;25;106;382;1797
Jaén;28OCT2020;185;1423;383;1540
Huesca;28OCT2020;73;322;204;935
Huelva;28OCT2020;99;894;30;162
Guadalajara;28OCT2020;19;154;99;486
Granada;28OCT2020;111;500;1308;4319
